YEAR,MADE PLAYOFFS,PTS,FPTS,SACKS,INT,TO,PTS ALLOW,PLAYS,YDS,PASS YDS,PASS ATT,PASS COMP,PASS TD,RUSH YDS,RUSH ATT,RUSH TD,TD,RZ ATT,RZ TD,RZ TD PERCENTAGE,FIRST DOWNS,3RD DOWN CONVERSION,4TH DOWN CONVERSION
2021,1,9,3,11,3,3,1,2,1,1,3,1,1,13,16,26,1,3,3,6,1,1,8
2021,1,5,2,18,2,3,2,8,4,2,4,3,4,22,20,1,2,6,3,2,3,5,15
2021,0,22,13,18,15,21,3,9,8,8,11,5,5,15,15,1,4,1,2,3,5,28,4
2021,0,9,5,8,6,10,4,14,7,14,17,13,3,4,9,6,2,4,1,1,2,7,5
2021,1,9,6,6,8,5,5,22,13,21,32,32,13,3,1,5,6,19,12,10,17,12,9
2021,1,5,8,10,10,14,6,9,12,25,30,20,7,2,2,11,5,18,8,7,10,6,21
2021,1,1,1,11,1,1,7,20,19,20,25,10,7,16,11,7,7,4,6,21,8,2,26
2021,1,4,7,28,12,5,8,13,27,27,23,24,16,21,6,17,16,15,15,16,24,18,25
2021,0,9,8,23,3,2,9,11,16,19,18,18,31,10,7,3,12,12,19,25,11,19,18
2021,1,9,11,5,26,19,9,5,3,6,7,14,12,7,14,21,12,23,19,15,6,17,6
2021,1,9,10,14,15,7,11,3,11,7,10,11,25,20,9,3,11,9,12,19,12,10,10
2021,0,22,22,23,22,25,11,32,28,31,31,31,7,17,27,17,10,26,12,4,31,13,3
2021,0,9,18,9,15,21,13,12,5,5,13,11,22,12,13,7,12,10,19,27,8,13,28
2021,1,9,12,16,6,8,13,7,9,10,20,17,26,11,4,7,18,7,17,28,13,23,7
2021,1,30,15,3,3,10,15,28,17,22,27,29,2,6,17,23,7,15,7,8,19,21,15
2021,0,2,4,6,14,8,16,19,15,16,22,15,6,14,8,17,7,17,8,11,13,20,23
2021,1,9,16,11,15,17,17,17,18,26,28,30,13,5,5,14,16,12,15,18,15,22,2
2021,1,2,16,31,20,26,18,18,10,11,16,28,20,9,18,23,22,23,27,29,23,23,11
2021,0,22,26,23,26,29,19,6,25,32,26,21,26,1,3,7,24,7,5,12,16,3,23
2021,1,30,19,1,15,14,20,27,24,9,12,6,7,32,26,21,12,19,8,4,22,7,17
2021,0,22,25,15,26,26,21,3,2,4,2,4,13,18,21,17,18,10,22,30,4,9,18
2021,0,5,20,3,29,26,22,1,6,3,1,2,26,23,23,11,22,14,8,13,7,11,12
2021,0,9,22,22,12,14,23,29,21,15,24,27,16,25,24,14,18,31,25,9,25,16,30
2021,0,9,14,2,10,13,24,31,30,28,28,24,22,26,22,14,21,19,17,14,30,4,12
2021,0,5,21,17,22,21,25,15,22,29,18,22,32,8,12,11,25,19,22,17,18,31,22
2021,1,22,28,20,32,29,26,24,14,13,21,22,22,19,19,23,25,2,22,32,20,15,32
2021,0,9,24,26,8,10,27,23,31,23,8,9,16,31,31,31,30,28,28,22,27,26,20
2021,0,22,32,26,30,32,28,16,20,17,5,16,7,23,25,29,27,26,26,23,21,25,31
2021,0,9,29,32,20,19,29,26,26,18,14,19,26,27,30,26,31,30,31,24,28,30,12
2021,0,22,27,20,22,17,29,24,23,12,9,7,16,30,27,29,27,29,30,25,28,32,1
2021,0,30,30,30,22,21,31,21,29,24,6,8,26,28,29,26,27,23,29,31,26,29,29
2021,0,22,31,28,30,31,32,30,32,30,15,24,20,29,32,32,32,32,32,19,32,27,27
2020,1,3,2,2,12,10,1,3,1,1,15,11,1,3,4,4,1,5,4,12,1,3,5
2020,1,2,3,14,23,10,2,11,7,6,27,24,5,8,3,4,2,2,6,18,16,2,9
2020,1,3,1,1,1,2,3,6,3,3,3,1,5,11,12,7,3,2,2,6,2,5,1
2020,1,3,6,6,5,7,4,10,2,2,4,3,2,13,16,10,3,1,1,4,3,6,2
2020,0,13,4,10,1,1,5,9,20,23,13,9,2,16,10,18,11,6,4,7,12,1,10
2020,1,22,7,8,1,3,5,4,4,5,16,4,16,4,5,2,7,9,17,29,6,9,14
2020,0,13,12,26,1,10,7,2,15,8,1,4,5,26,26,18,7,8,12,27,13,16,16
2020,0,13,12,12,18,10,8,23,12,16,23,26,5,10,18,10,5,24,10,2,19,24,22
2020,1,13,9,4,7,5,9,16,6,21,29,31,20,1,1,1,11,10,12,20,5,14,15
2020,1,6,10,19,5,10,10,14,16,14,16,12,20,21,19,10,16,6,21,32,19,17,25
2020,1,1,5,12,7,5,11,4,8,20,19,17,12,2,5,14,13,12,12,15,8,19,5
2020,1,13,18,17,23,25,12,12,11,12,14,13,16,15,22,2,7,14,7,5,9,8,20
2020,1,13,12,7,12,10,13,32,22,31,32,32,9,5,7,22,13,17,20,19,26,27,7
2020,0,29,11,4,18,18,13,24,13,10,21,16,14,22,21,7,7,17,7,3,23,12,27
2020,1,6,15,10,18,25,15,1,9,7,7,10,9,13,8,14,13,12,10,8,10,10,19
2020,1,6,8,15,7,3,15,17,14,13,22,17,9,17,12,27,16,21,27,28,17,13,18
2020,0,22,19,22,14,21,17,7,5,4,8,8,13,7,17,4,6,2,3,9,4,4,25
2020,0,6,19,23,30,10,18,14,18,18,25,27,16,20,9,18,20,20,21,21,22,31,21
2020,0,6,15,3,29,22,19,26,19,15,5,15,15,23,28,25,21,10,16,26,14,7,3
2020,0,22,24,23,14,18,19,18,29,32,30,30,27,6,2,13,24,17,21,25,25,17,7
2020,0,29,29,32,18,27,21,13,26,19,9,6,26,29,25,7,19,21,25,24,15,20,24
2020,0,6,22,25,14,22,22,7,10,9,12,6,20,18,14,18,21,15,12,10,7,22,27
2020,1,6,17,15,18,18,23,19,17,22,25,21,25,9,10,14,23,26,25,14,18,23,31
2020,1,13,25,30,7,7,24,30,28,29,31,29,31,19,14,22,28,30,31,30,30,32,17
2020,0,29,22,9,23,29,25,22,21,16,20,22,2,25,20,28,16,26,7,1,11,15,12
2020,0,13,26,20,23,22,26,31,24,28,28,28,27,12,24,14,25,25,21,13,27,24,4
2020,0,22,30,18,32,32,27,27,30,24,9,23,23,32,30,30,28,28,28,22,29,29,13
2020,0,13,21,20,23,7,28,24,23,11,2,2,27,31,31,25,28,15,17,16,21,26,11
2020,0,29,31,29,23,30,29,21,25,26,24,19,16,24,22,30,27,32,30,16,27,30,32
2020,0,22,27,28,7,10,30,20,27,25,9,14,23,27,27,24,25,21,17,11,24,10,30
2020,0,22,28,31,14,27,31,27,31,27,6,19,27,30,32,29,31,28,28,22,31,21,27
2020,0,22,32,26,30,31,32,27,32,30,16,25,32,28,29,32,32,30,32,31,32,28,22
2019,1,3,32,7,1,2,1,3,1,2,8,1,1,6,5,1,1,1,1,4,1,1,6
2019,1,23,31,12,8,10,2,7,3,4,16,13,2,10,7,9,3,4,6,14,6,7,7
2019,1,1,29,21,12,7,3,1,4,6,12,4,2,5,1,9,2,6,3,3,2,11,4
2019,0,17,27,24,25,22,4,17,8,9,21,19,4,9,15,26,7,19,15,13,10,9,22
2019,0,9,28,1,2,1,5,19,5,3,4,3,13,14,27,1,6,7,5,6,8,9,17
2019,1,9,24,5,3,4,5,24,14,15,28,29,13,13,11,3,4,11,3,2,14,19,21
2019,1,9,22,11,5,10,7,23,17,8,23,18,8,26,17,17,10,24,15,9,23,11,20
2019,1,5,30,5,17,6,8,6,2,1,6,4,13,17,9,7,11,2,6,22,3,2,3
2019,1,29,21,15,3,7,9,10,18,14,15,7,5,23,14,21,8,11,6,6,11,15,12
2019,0,23,25,17,25,25,10,13,12,11,10,13,5,16,20,5,4,7,2,1,9,13,16
2019,0,23,23,19,30,25,11,16,9,10,20,22,8,11,13,17,9,24,15,9,16,2,13
2019,1,7,16,13,8,10,12,26,21,24,26,28,17,12,16,17,12,9,21,31,20,8,8
2019,1,7,18,3,12,10,13,11,11,20,30,23,21,4,2,9,14,9,14,20,12,6,11
2019,0,29,26,28,22,32,14,2,6,5,1,9,8,18,21,21,14,2,6,22,3,29,28
2019,1,9,17,13,22,19,15,5,10,19,21,13,21,3,3,14,16,4,6,14,5,4,27
2019,0,1,19,23,17,17,16,21,7,17,24,20,17,2,18,9,12,11,12,12,7,17,2
2019,0,5,20,4,12,9,17,26,13,12,18,13,13,19,24,21,18,17,24,28,14,18,24
2019,0,9,15,15,7,10,18,9,16,23,18,29,24,7,6,3,16,15,12,11,13,27,9
2019,1,17,6,26,17,15,19,18,28,29,25,25,27,25,10,9,20,14,26,32,26,31,10
2019,0,23,13,20,8,19,20,14,22,7,3,4,17,30,28,28,20,24,26,25,25,14,5
2019,0,17,11,7,25,22,21,11,24,16,5,8,12,28,22,31,22,23,21,16,21,23,13
2019,1,9,14,29,5,3,22,14,26,27,26,27,5,22,7,30,22,17,21,26,26,16,24
2019,0,17,12,29,17,19,23,7,20,22,8,17,23,15,19,14,19,19,19,19,18,21,26
2019,0,17,9,24,29,31,24,4,19,25,7,10,27,8,12,21,27,22,29,30,23,25,32
2019,0,23,7,26,22,28,25,20,29,21,2,2,17,32,32,27,22,16,11,5,17,25,19
2019,0,23,3,29,30,24,26,32,31,32,31,26,27,21,26,14,26,24,24,18,31,28,15
2019,0,29,4,10,12,15,27,30,27,18,11,23,30,31,31,17,28,28,28,24,28,32,30
2019,0,29,2,17,30,25,28,31,32,31,28,32,31,24,23,5,28,31,29,21,32,30,1
2019,0,3,10,7,17,5,29,29,15,30,32,31,25,1,4,7,25,30,18,6,19,5,18
2019,0,9,5,22,25,28,30,28,25,28,17,21,25,20,29,28,30,21,19,17,22,20,23
2019,0,9,8,2,8,17,31,22,23,13,12,12,8,29,25,32,31,32,32,29,29,21,31
2019,0,17,1,32,12,28,32,24,30,26,14,11,32,27,30,21,32,28,29,27,30,24,28
2018,1,1,32,3,1,1,1,20,3,7,29,23,8,1,2,1,1,1,1,5,1,4,18
2018,1,8,31,11,18,22,2,8,1,5,23,8,3,4,3,6,3,2,11,24,2,3,10
2018,0,13,27,16,23,22,3,17,8,6,10,8,3,18,19,4,2,7,2,2,5,10,16
2018,0,5,28,22,23,22,4,6,5,2,4,2,2,19,21,21,4,7,5,8,3,14,1
2018,1,5,23,11,9,4,4,22,12,28,27,26,18,3,9,3,7,2,15,29,5,20,22
2018,1,22,25,16,26,16,6,10,7,13,14,20,8,5,12,10,6,12,6,7,9,27,5
2018,1,13,18,30,3,5,7,18,21,22,28,22,19,11,6,2,7,6,12,16,17,16,2
2018,1,13,26,19,15,16,8,10,9,9,18,13,12,9,11,6,11,16,6,5,10,18,16
2018,0,8,30,3,18,16,9,13,4,3,5,4,1,15,22,15,4,12,3,3,7,1,8
2018,1,31,24,19,9,10,10,14,11,16,14,24,3,8,16,10,9,4,4,11,11,23,7
2018,0,13,17,8,5,5,11,22,22,20,19,14,14,21,19,6,12,4,6,15,16,17,14
2018,1,13,22,11,18,10,11,3,16,17,17,16,14,13,5,4,12,17,6,4,19,5,6
2018,1,31,15,8,25,22,13,18,23,30,30,32,8,7,1,19,9,23,6,1,8,6,19
2018,1,22,16,5,18,13,14,9,14,29,22,24,22,2,4,10,15,12,18,23,22,24,9
2018,0,22,19,7,9,10,15,15,17,15,13,17,16,17,15,10,15,18,12,9,20,29,3
2018,0,3,21,1,28,29,16,12,6,10,21,17,16,6,7,15,14,12,15,17,14,8,13
2018,0,13,20,11,29,31,16,1,10,8,3,5,19,10,13,6,18,7,12,13,11,11,12
2018,0,22,29,26,7,8,18,5,2,1,2,3,8,16,22,24,18,11,24,30,4,8,14
2018,0,22,12,27,15,14,19,2,15,18,9,14,27,12,8,15,22,7,20,27,11,19,20
2018,1,2,13,15,3,3,20,4,19,14,10,12,25,23,10,10,18,18,17,14,17,12,22
2018,0,22,10,22,5,2,21,32,30,25,30,29,3,28,28,31,15,21,20,21,31,7,27
2018,0,22,10,8,29,29,22,21,18,12,8,7,22,22,27,20,23,23,24,19,21,13,28
2018,0,8,9,30,7,15,23,27,24,23,20,17,13,20,25,28,21,25,20,12,25,26,32
2018,1,5,4,1,9,8,24,31,31,31,32,31,22,27,17,28,26,25,31,31,32,25,28
2018,0,13,5,22,9,20,25,26,28,27,26,30,29,25,14,21,28,21,28,28,30,31,31
2018,0,13,14,5,29,28,26,29,20,4,6,10,3,32,32,32,25,20,20,22,28,15,24
2018,0,8,7,29,2,5,27,25,29,21,7,6,25,31,31,24,28,30,26,19,26,28,4
2018,0,13,8,22,32,32,28,24,13,11,14,11,31,14,25,15,28,25,28,26,23,21,20
2018,0,8,6,16,15,16,29,28,25,24,24,20,19,26,22,24,24,29,18,10,24,2,25
2018,0,3,1,28,18,21,30,30,32,32,25,28,27,29,29,24,26,30,30,25,29,32,26
2018,0,22,2,19,26,22,31,16,27,26,12,27,30,24,18,28,32,25,32,32,27,21,10
2018,0,22,3,32,14,22,32,7,26,19,1,1,32,30,30,21,31,32,26,18,14,30,28
2017,1,19,31,19,13,23,1,4,1,2,19,7,1,2,3,9,1,5,3,3,2,1,12
2017,1,1,32,2,2,2,2,8,2,1,4,1,3,21,13,6,2,1,1,2,1,4,16
2017,0,12,30,5,6,6,3,11,15,3,7,11,3,31,14,12,2,2,2,1,6,19,5
2017,1,3,29,15,4,4,4,6,4,17,31,26,18,1,1,3,8,3,5,20,5,3,1
2017,1,19,14,9,18,25,5,19,29,30,30,28,18,20,5,2,5,14,5,4,24,21,13
2017,0,3,27,9,1,1,6,24,12,10,26,14,5,15,19,15,4,9,8,11,9,10,11
2017,1,25,27,1,9,13,7,1,5,5,2,3,8,10,4,22,12,4,11,28,4,7,7
2017,1,19,24,13,29,27,8,9,9,12,16,25,12,9,7,6,5,14,8,5,21,16,29
2017,0,9,26,6,29,13,9,14,10,7,10,17,5,11,16,12,5,18,11,12,10,20,23
2017,1,12,18,6,3,9,10,13,17,15,17,11,12,16,9,12,12,14,14,14,15,27,8
2017,1,25,19,3,24,16,11,3,7,18,15,22,22,3,2,3,8,8,5,8,6,13,10
2017,1,3,19,4,6,5,12,18,19,13,19,7,10,28,11,27,15,10,16,24,11,13,25
2017,0,2,25,13,13,9,13,24,11,6,17,9,7,19,23,22,8,7,4,7,19,16,17
2017,0,25,23,15,24,16,13,12,8,11,22,31,26,8,8,3,19,18,20,22,16,29,6
2017,1,12,11,24,9,7,15,23,28,29,27,9,15,25,22,27,17,20,20,19,32,23,21
2017,0,12,17,9,20,30,16,32,18,8,23,15,8,30,31,18,11,28,15,6,24,25,18
2017,1,25,15,6,18,16,17,27,13,25,32,29,24,4,6,1,12,28,16,10,21,8,27
2017,1,12,16,30,6,9,18,31,26,20,29,30,2,29,26,32,15,30,26,15,30,16,24
2017,0,19,21,17,12,16,19,15,6,14,25,17,18,6,9,15,20,10,16,24,8,6,14
2017,0,31,8,24,32,30,20,9,23,26,11,24,18,12,18,15,17,14,10,9,13,26,30
2017,0,3,13,20,4,3,21,22,27,27,27,27,10,18,16,30,24,27,31,29,31,15,22
2017,0,25,7,26,24,20,22,30,24,22,13,19,24,22,32,18,22,30,31,26,29,30,32
2017,0,9,22,22,24,26,23,2,3,4,1,2,28,5,12,6,24,6,11,23,3,2,8
2017,0,9,3,32,15,7,23,16,32,32,14,31,12,23,20,30,24,24,22,17,26,32,1
2017,0,31,5,28,20,20,23,28,25,21,21,11,29,24,26,18,30,23,22,21,27,12,15
2017,0,19,5,17,20,13,26,17,22,23,5,21,29,17,24,9,22,10,26,31,28,28,31
2017,0,3,10,27,28,29,27,7,16,16,9,16,23,14,15,22,24,20,29,30,20,10,3
2017,0,12,1,29,15,23,28,28,31,31,23,20,32,27,24,9,24,24,22,17,17,22,4
2017,0,19,12,9,9,12,28,24,21,9,12,4,15,32,29,18,20,30,22,13,14,9,25
2017,0,12,3,30,15,20,30,20,30,28,5,5,15,26,30,27,24,20,16,16,23,31,19
2017,0,25,9,21,31,32,31,20,14,19,8,23,26,7,28,22,31,10,28,32,18,24,19
2017,0,3,2,23,20,27,32,5,20,24,3,6,29,13,20,22,31,26,30,27,12,5,27
