YEAR,MADE PLAYOFFS,PTS,FPTS,PLAYS,YDS,PASS YDS,PASS ATT,PASS COMP,PASS TD,RUSH YDS,RUSH ATT,RUSH TD,TD,RZ ATT,RZ TD,RZ TD PERCENTAGE,FIRST DOWNS,3RD DOWN CONVERSION,4TH DOWN CONVERSION,INT,TO,SACKS ALLOW
2021,1,2,1,4,2,1,1,1,1,26,31,10,2,5,3,2,2,2,14,10,21,1
2021,1,4,4,5,3,4,2,2,6,16,20,14,4,5,5,14,1,1,1,11,28,4
2021,1,10,8,16,10,8,15,11,4,18,17,22,6,3,5,19,7,8,9,1,5,12
2021,1,3,6,3,5,9,5,7,7,6,13,7,4,1,1,7,4,3,20,25,26,2
2021,1,1,2,2,1,2,6,3,3,9,12,17,1,7,5,6,6,11,11,7,6,12
2021,0,20,21,20,18,27,28,30,20,4,9,7,17,22,17,10,17,17,30,14,11,27
2021,1,15,17,6,17,24,25,19,19,5,1,2,14,11,8,5,9,8,7,14,6,26
2021,1,7,5,18,9,5,10,9,2,25,23,28,8,3,4,15,12,7,17,27,18,7
2021,0,5,3,7,4,2,3,4,5,21,22,10,3,2,1,4,3,5,4,21,21,7
2021,0,16,17,32,20,23,31,28,10,11,27,10,14,26,17,3,30,23,32,1,1,25
2021,1,13,14,25,7,12,29,26,14,7,5,5,12,16,12,1,11,14,20,14,24,10
2021,0,14,10,12,12,11,11,12,9,17,16,28,16,18,15,7,20,25,15,1,4,5
2021,0,17,12,1,6,13,9,13,20,3,3,9,19,14,14,13,5,25,1,27,18,31
2021,1,11,9,8,8,10,18,7,12,10,7,4,8,7,8,15,8,5,10,7,24,18
2021,1,21,19,9,23,15,4,6,16,29,28,28,26,22,25,23,24,18,24,7,11,16
2021,1,7,7,25,13,7,20,15,7,23,19,14,6,20,17,17,18,16,3,14,13,30
2021,0,23,23,17,21,21,21,21,20,12,10,22,21,22,26,26,16,20,20,21,15,23
2021,0,23,20,27,19,19,24,22,25,13,14,14,22,18,22,22,21,21,13,5,3,20
2021,0,32,31,29,27,22,11,18,32,22,30,18,31,30,30,29,29,28,12,26,6,7
2021,0,19,23,23,28,32,30,32,11,15,4,24,17,14,15,18,27,30,18,11,6,14
2021,1,18,13,13,11,6,7,5,16,28,26,18,22,13,17,27,15,22,6,14,21,20
2021,0,29,29,10,30,29,14,25,31,20,14,13,29,28,27,25,25,29,31,32,30,28
2021,0,28,26,27,26,20,13,20,25,27,32,18,24,21,24,21,26,27,23,29,26,29
2021,0,22,23,11,25,17,8,10,20,30,18,24,20,25,21,12,23,13,15,14,28,18
2021,0,6,11,21,15,14,25,17,15,8,8,2,11,10,8,11,9,10,4,11,6,2
2021,0,26,27,31,29,16,19,16,25,31,29,27,27,16,22,24,28,18,28,21,15,20
2021,0,9,14,21,16,26,27,28,12,2,5,5,8,9,12,20,13,12,8,4,18,10
2021,0,27,28,14,24,30,23,27,29,14,11,18,27,26,28,30,19,31,28,29,30,32
2021,0,31,31,24,31,31,15,24,30,24,25,31,32,31,32,32,31,24,26,29,30,16
2021,0,12,16,14,14,25,32,31,25,1,2,1,12,11,11,7,14,4,25,6,1,6
2021,0,25,21,19,22,18,15,13,16,19,21,24,25,29,29,31,22,31,19,14,13,14
2021,0,30,30,30,32,28,22,22,20,32,23,31,30,32,31,28,32,15,27,21,15,23
2020,1,6,2,7,1,1,3,2,3,16,23,22,6,9,12,14,1,3,18,2,2,5
2020,1,3,2,23,7,2,6,5,2,28,29,15,4,4,4,7,10,11,15,16,14,4
2020,1,1,1,28,5,9,24,17,1,8,12,15,1,5,2,1,13,2,10,1,1,2
2020,1,2,4,15,2,3,11,5,3,20,17,15,3,1,4,13,1,1,1,9,13,9
2020,0,17,14,2,14,8,2,3,19,17,15,21,20,20,24,29,7,19,21,17,20,25
2020,1,14,15,20,16,24,28,29,13,3,4,5,10,21,8,3,15,7,30,5,23,8
2020,1,4,5,17,2,23,30,28,8,2,2,2,2,3,2,2,4,5,9,2,8,6
2020,1,23,19,3,11,13,12,9,26,10,7,10,19,14,16,19,16,12,26,23,16,6
2020,0,19,10,1,9,6,5,3,10,18,9,27,15,16,18,21,6,9,25,7,10,15
2020,1,8,6,20,17,16,17,11,3,12,17,19,7,16,7,4,14,20,15,17,14,27
2020,0,19,24,9,15,12,16,19,19,15,14,10,15,18,11,8,17,23,28,30,16,20
2020,0,11,7,19,4,14,27,24,6,5,8,6,7,9,4,6,3,16,17,17,16,20
2020,0,13,15,4,6,17,15,12,13,7,6,4,12,12,9,10,4,21,6,17,26,11
2020,1,7,15,25,19,32,32,32,13,1,1,3,7,5,9,12,24,4,8,9,28,13
2020,0,30,26,13,29,27,14,17,27,24,17,22,30,25,29,29,28,30,4,9,5,27
2020,0,12,20,11,24,15,1,1,6,32,28,27,10,23,16,11,26,14,23,9,23,1
2020,1,25,29,8,30,25,9,10,28,26,25,13,26,27,24,20,26,23,13,26,27,29
2020,0,28,28,18,23,26,19,27,25,13,13,22,28,29,29,27,30,26,32,32,31,13
2020,0,29,26,24,28,21,7,12,19,28,32,31,27,29,24,16,29,18,31,26,10,25
2020,0,5,8,10,12,19,25,21,11,6,5,1,4,1,1,5,8,8,5,5,22,11
2020,0,10,9,14,8,7,21,23,11,14,11,6,14,9,18,23,12,6,3,7,4,10
2020,0,24,23,25,21,18,22,16,28,21,21,10,25,14,22,28,21,25,20,26,28,17
2020,0,32,32,31,32,31,29,30,28,23,22,31,32,32,32,32,32,32,29,23,9,24
2020,0,15,20,22,22,20,18,21,22,22,16,19,20,5,13,17,19,27,1,17,23,15
2020,0,16,10,5,18,5,4,7,13,27,20,22,23,12,20,26,9,10,14,9,10,22
2020,0,27,30,29,27,30,31,31,31,4,3,6,28,25,28,23,23,16,22,23,20,19
2020,1,9,10,16,10,11,20,19,22,11,10,6,12,5,13,17,10,21,11,9,7,2
2020,1,22,22,11,26,22,8,8,18,25,27,27,24,18,20,22,21,31,12,26,30,17
2020,0,31,31,30,31,29,26,26,31,19,26,22,31,31,31,31,31,29,7,9,16,29
2020,0,26,25,6,24,28,10,25,24,9,23,15,20,28,23,15,20,28,27,31,32,32
2020,0,21,15,27,20,10,13,15,13,30,30,14,15,21,13,9,17,15,24,17,5,23
2020,0,18,13,32,13,4,23,14,8,31,31,30,18,24,24,25,25,13,18,2,2,29
2019,1,1,1,7,2,27,32,32,1,1,1,2,1,1,1,2,1,2,1,5,10,5
2019,1,5,5,25,6,5,15,9,5,23,27,13,6,17,20,20,6,1,5,2,2,3
2019,0,6,2,6,1,2,10,6,5,5,8,7,7,10,13,15,3,2,21,14,12,2
2019,1,3,3,21,9,7,13,2,2,16,17,20,5,7,7,11,8,10,25,3,4,3
2019,1,2,6,19,4,13,29,22,10,2,2,1,2,2,11,21,14,5,6,18,28,12
2019,1,15,15,13,18,17,16,16,14,15,13,7,14,17,12,8,16,21,13,1,1,12
2019,1,9,8,10,8,14,23,21,4,4,3,15,7,3,2,9,11,16,13,3,17,23
2019,1,10,10,30,12,21,31,31,8,3,10,2,3,25,7,1,17,18,30,5,6,30
2019,0,13,7,2,5,3,1,1,8,30,29,24,16,3,13,25,2,11,4,21,17,26
2019,0,11,9,8,7,4,3,3,19,26,18,4,11,6,2,5,10,15,31,25,28,1
2019,0,3,4,4,3,1,4,7,3,24,14,15,3,10,6,4,5,12,11,32,32,22
2019,0,16,19,22,21,24,18,18,25,10,19,7,18,13,24,29,20,21,3,15,17,26
2019,1,8,12,27,16,23,30,24,14,6,4,6,10,8,7,10,20,9,10,5,17,5
2019,1,12,14,1,14,11,8,5,12,11,7,13,11,10,4,3,4,4,28,5,6,14
2019,1,14,13,17,13,15,20,18,12,9,12,10,11,13,7,7,9,8,12,20,24,25
2019,0,18,17,12,17,10,17,20,10,21,16,29,18,27,22,12,23,14,25,21,26,19
2019,0,22,21,26,22,22,19,25,19,12,22,15,18,17,16,13,26,20,23,30,26,16
2019,0,27,31,31,30,31,26,26,28,29,20,29,28,31,32,32,30,27,32,28,31,9
2019,0,28,29,29,28,28,27,27,32,20,14,22,30,27,28,28,29,30,2,12,4,16
2019,1,23,25,16,24,26,24,29,24,8,6,18,24,26,22,17,20,24,20,15,12,15
2019,0,21,16,23,10,6,10,4,17,28,28,20,22,13,18,22,7,6,9,29,22,11
2019,0,20,24,5,19,20,2,7,31,14,24,4,18,17,16,13,15,29,13,30,28,31
2019,0,17,23,18,25,30,24,28,19,7,5,10,16,8,4,6,12,12,6,12,9,9
2019,0,29,28,13,29,25,14,12,25,27,20,28,27,24,24,24,28,25,28,15,12,21
2019,0,18,20,19,23,18,9,11,5,19,29,22,14,27,24,16,25,19,19,25,22,19
2019,1,7,11,3,15,8,5,9,16,18,9,10,7,3,15,26,13,17,24,11,10,5
2019,0,30,27,9,26,19,6,16,28,25,25,26,30,21,27,30,24,21,13,23,12,23
2019,0,31,32,28,32,29,22,23,27,31,26,31,26,32,31,19,31,31,27,23,25,29
2019,0,24,18,24,11,9,21,14,19,13,11,18,22,13,18,22,18,7,8,5,3,8
2019,0,26,22,13,20,16,12,15,17,17,23,32,28,23,30,31,27,26,17,5,6,18
2019,0,25,26,11,27,12,7,12,19,32,32,24,25,21,20,18,18,28,18,27,12,31
2019,0,32,30,32,31,32,28,30,28,22,31,26,30,30,28,27,32,32,22,18,17,26
2018,1,4,8,2,5,8,11,12,11,5,3,4,7,9,10,15,8,13,20,10,16,3
2018,1,3,3,17,8,12,23,11,7,6,5,1,2,3,2,4,5,7,2,2,9,2
2018,0,6,4,5,4,2,1,1,5,31,31,7,4,19,5,1,4,8,7,26,20,4
2018,1,1,1,23,1,3,9,8,1,16,23,7,1,2,1,2,3,2,3,12,20,5
2018,0,19,18,21,20,13,6,4,10,30,27,27,15,16,19,21,22,26,28,8,6,15
2018,1,2,2,4,2,5,14,15,8,3,8,2,2,1,3,18,1,5,30,12,20,8
2018,1,18,12,8,14,7,7,5,11,28,20,20,17,9,12,17,11,11,10,10,6,15
2018,1,8,9,28,11,10,24,19,8,15,19,7,7,14,10,10,13,16,1,12,9,10
2018,0,10,7,17,6,4,5,3,3,27,30,24,10,16,14,11,10,4,19,2,1,20
2018,1,22,21,11,22,23,21,17,22,10,10,16,23,16,24,29,19,9,16,5,9,31
2018,0,25,24,12,24,20,11,14,22,23,18,24,24,19,21,24,18,25,9,12,9,17
2018,0,12,6,6,3,1,4,6,3,29,22,20,10,5,5,14,2,3,5,32,31,17
2018,0,28,25,24,23,18,16,9,24,25,23,27,28,27,25,22,24,19,27,8,3,26
2018,1,6,10,15,18,27,32,31,5,1,2,12,5,11,5,8,17,17,4,2,16,25
2018,0,14,11,9,12,9,3,7,20,22,32,15,17,22,18,13,15,23,20,1,2,29
2018,0,31,31,20,27,26,19,25,30,19,12,30,32,30,32,31,29,14,25,18,13,29
2018,0,15,13,16,10,16,15,12,14,4,12,6,12,8,5,12,9,10,24,25,23,6
2018,0,27,26,29,25,29,31,28,28,7,9,12,26,22,22,23,26,15,15,12,6,22
2018,0,21,20,21,16,15,20,23,17,13,11,30,24,15,27,32,12,18,20,30,23,24
2018,0,29,29,27,28,28,26,26,28,17,14,20,29,28,27,25,28,24,17,22,26,21
2018,1,13,17,1,9,22,16,22,26,2,1,3,17,7,12,20,7,5,14,6,4,6
2018,0,17,23,29,26,24,18,23,16,21,26,16,13,24,14,3,23,21,18,18,13,12
2018,0,16,18,25,17,11,9,9,21,24,29,16,20,12,19,27,25,21,11,12,5,22
2018,1,11,14,7,15,17,27,20,17,8,4,20,15,5,17,27,14,20,6,6,18,32
2018,0,23,28,26,29,25,22,27,26,26,16,24,26,24,29,30,30,29,20,29,26,12
2018,0,30,30,19,30,31,28,32,32,9,6,7,29,29,26,16,27,30,31,31,32,17
2018,0,26,27,32,31,30,30,29,17,18,25,30,22,31,31,26,31,31,8,18,13,26
2018,1,9,16,14,21,21,24,21,14,11,6,7,9,12,5,6,16,11,11,21,18,8
2018,1,5,5,3,7,6,2,2,2,20,17,16,5,4,4,5,6,1,26,22,26,1
2018,0,32,32,31,32,32,29,30,30,32,28,27,31,32,30,9,32,32,32,28,29,26
2018,0,24,22,13,19,19,8,16,24,12,21,4,20,26,22,19,20,28,11,22,23,10
2018,0,20,15,10,13,14,11,18,11,14,15,12,14,21,14,6,21,27,28,26,30,14
2017,0,27,26,2,17,20,12,20,25,12,8,25,24,15,28,32,20,15,25,31,31,30
2017,0,11,13,17,15,14,16,18,2,23,20,31,7,20,15,13,19,21,7,11,13,22
2017,1,8,4,9,3,3,6,3,4,20,15,16,7,3,5,22,3,2,24,23,13,3
2017,1,10,8,7,11,11,21,12,12,7,2,7,12,4,4,9,6,3,30,2,1,7
2017,1,22,27,15,29,31,31,31,27,6,4,16,24,21,19,21,26,6,31,8,7,25
2017,1,5,10,1,6,17,21,23,20,1,1,2,5,13,5,2,7,20,2,16,22,3
2017,1,12,17,13,19,28,27,29,18,4,3,7,14,9,10,17,12,6,16,25,27,13
2017,0,26,29,32,32,27,25,27,12,31,29,28,21,22,17,12,30,29,20,11,4,20
2017,0,17,18,12,20,21,23,28,6,14,11,25,14,23,20,20,14,22,12,26,17,31
2017,0,9,19,8,27,29,11,9,23,11,7,10,12,9,9,10,15,27,4,16,22,7
2017,1,3,2,3,7,13,13,17,1,3,6,22,1,5,3,1,4,8,3,6,13,16
2017,0,7,9,28,13,6,10,5,4,32,31,22,6,18,12,11,21,17,32,9,20,24
2017,1,5,6,24,5,7,17,9,10,9,23,16,10,13,22,29,10,14,28,2,7,17
2017,1,15,11,25,8,8,20,16,20,13,16,11,19,7,11,23,9,1,27,11,9,3
2017,1,4,3,19,2,5,19,2,16,5,13,1,2,5,5,8,7,19,1,2,1,2
2017,0,13,7,14,4,1,8,8,6,24,19,19,7,17,20,28,5,11,16,9,9,1
2017,0,28,25,22,25,18,4,6,15,29,32,31,24,29,24,18,25,32,29,30,27,10
2017,0,24,24,25,28,24,25,21,25,19,17,11,23,31,31,15,29,23,8,11,13,25
2017,0,21,21,21,26,25,14,13,12,17,27,11,14,23,12,3,18,13,9,28,30,28
2017,0,16,15,27,16,12,18,14,9,28,24,22,17,18,15,16,26,31,6,16,9,21
2017,0,23,20,30,17,16,15,14,16,25,30,11,19,30,24,7,24,11,26,20,18,3
2017,0,25,22,5,22,15,5,19,20,30,20,28,29,15,24,30,17,24,19,28,20,28
2017,1,1,5,19,10,10,24,22,6,8,9,5,2,2,2,14,15,9,20,1,6,7
2017,0,31,28,10,21,19,1,6,23,26,25,28,30,27,28,25,28,30,23,20,9,12
2017,1,19,23,29,23,23,28,26,30,15,14,2,22,25,22,19,22,25,12,26,25,13
2017,0,29,32,31,30,32,32,30,31,16,18,11,24,31,24,4,30,26,22,11,25,18
2017,0,18,12,11,9,4,3,4,10,27,26,25,18,8,12,24,2,4,12,20,27,18
2017,0,30,30,23,31,30,30,32,31,22,10,19,32,25,32,31,30,18,15,6,5,32
2017,0,14,16,18,14,26,29,25,18,2,5,2,10,9,8,6,13,5,10,16,18,10
2017,1,2,1,4,1,2,7,1,3,10,11,6,4,1,1,5,1,10,5,2,1,13
2017,0,32,31,16,24,22,9,24,28,18,28,19,31,27,28,25,22,28,11,32,32,27
2017,0,20,14,6,12,9,2,11,28,21,22,7,24,12,17,27,11,16,18,23,22,22
